0
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(2834.333, 3666.667]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(3666.667, 4499.0]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
"(1999.503, 2834.333]"
"(2834.333, 3666.667]"
"(2834.333, 3666.667]"
"(3666.667, 4499.0]"
